Customer_ID,Name,Email
1,George Johnson,[email]
2,Diana Williams,[email]
3,Ivan Davis,[email]
4,Diana Williams,[email]
5,Jane Anderson,[email]
6,George Martinez,[email]
7,Bob Williams,[email]
8,Evan Jones,[email]
9,Ivan Smith,[email]
10,Jane Johnson,[email]
11,Jane Anderson,[email]
12,Alice Jones,[email]
13,Jane Garcia,[email]
14,Alice Williams,[email]
15,Bob Miller,[email]
16,Fay Smith,[email]
17,Jane Williams,[email]
18,Ivan Brown,[email]
19,Ivan Smith,[email]
20,Diana Anderson,[email]
21,Bob Miller,[email]
22,Charlie Smith,[email]
23,Jane Johnson,[email]
24,Fay Brown,[email]
25,Diana Miller,[email]
26,Ivan Johnson,[email]
27,Alice Anderson,[email]
28,Charlie Garcia,[email]
29,Bob Davis,[email]
30,George Williams,[email]
31,Alice Anderson,[email]
32,Bob Anderson,[email]
33,Charlie Miller,[email]
34,Alice Brown,[email]
35,Alice Brown,[email]
36,Charlie Miller,[email]
37,Bob Smith,[email]
38,Charlie Williams,[email]
39,George Davis,[email]
40,Hannah Davis,[email]
41,Hannah Anderson,[email]
42,Ivan Miller,[email]
43,Jane Anderson,[email]
44,Diana Johnson,[email]
45,Bob Jones,[email]
46,Charlie Jones,[email]
47,Charlie Johnson,[email]
48,George Johnson,[email]
49,Bob Garcia,[email]
50,Diana Garcia,[email]
